staff_id,Emp_name,email,phone,active,store_id,manager_id
1,FabiolaJackson,[email],(831) 555-5554,1,1,1
2,MireyaCopeland,[email],(831) 555-5555,1,1,1
3,GennaSerrano,[email],(831) 555-5556,1,1,2
4,VirgieWiggins,[email],(831) 555-5557,1,1,2
5,JannetteDavid,[email],(516) 379-4444,1,2,1
6,MarceleneBoyer,[email],(516) 379-4445,1,2,5
7,VenitaDaniel,[email],(516) 379-4446,1,2,5
8,KaliVargas,[email],(972) 530-5555,1,3,1
9,LaylaTerrell,[email],(972) 530-5556,1,3,7
10,BernardineHouston,[email],(972) 530-5557,1,3,7
