customer_id,name,city,state
490,YuMcdonald,Ossining,NY
491,CelestineJacobs,Massapequa,NY
492,JustaThompson,Corona,NY
493,LiseAlvarado,Hamburg,NY
494,PearlFox,Uniondale,NY
495,TravisGoodman,Los Banos,CA
496,ShuMays,Astoria,NY
497,EzraFowler,Nanuet,NY
498,EddaYoung,North Tonawanda,NY
499,LidiaAshley,Baldwinsville,NY
500,MoiraLester,Jackson Heights,NY
501,TonyHicks,Anaheim,CA
502,MalindaBaxter,Whitestone,NY
503,MarloJefferson,Niagara Falls,NY
504,TianaHenderson,Franklin Square,NY
505,WildaPetersen,Jamaica,NY
506,IrvingPitts,Torrance,CA
507,ShereePena,Staten Island,NY
508,VanceTaylor,Lancaster,NY
509,TerraPickett,Amsterdam,NY
510,FaustinoDelacruz,South Richmond Hill,NY
511,JulienneMoody,Fort Worth,TX
512,HeeGreer,Selden,NY
513,WhitneyCash,Hamburg,NY
514,ClaritaCurry,Hollis,NY
515,ReitaDickson,Scarsdale,NY
516,RosaKinney,Brooklyn,NY
517,BufordGilbert,Bellmore,NY
518,HomerPowers,Palos Verdes Peninsula,CA
519,RudolfGilliam,Palos Verdes Peninsula,CA
520,AndreasHerman,Mount Vernon,NY
521,MaxCharles,Glen Cove,NY
522,TammeraFischer,Oakland,CA
523,JoshuaRobertson,Patchogue,NY
524,LarraineHorn,Utica,NY
525,AndreasMayer,New Rochelle,NY
526,LazaroMoran,Sugar Land,TX
527,AftonJuarez,Coram,NY
528,AngeleSchroeder,New City,NY
529,EllenaClements,Santa Monica,CA
530,SeleneAustin,Duarte,CA
531,KimberelyBowen,Troy,NY
532,MiaDelgado,Coachella,CA
533,GarretClay,Corpus Christi,TX
534,AlejandroHaney,Wantagh,NY
535,IngeOlsen,Long Beach,NY
536,ChristianeBradford,Orchard Park,NY
537,CarterBentley,Carmel,NY
538,SherieAyala,South El Monte,CA
539,JamikaAcevedo,Ozone Park,NY
540,SheryRandolph,Ontario,CA
541,LanitaBurton,Coachella,CA
542,TimothyByers,Ronkonkoma,NY
543,JasminYoung,Helotes,TX
544,CatarinaMendez,West Islip,NY
545,TajuanaRollins,Oswego,NY
546,ThadCastro,Brentwood,NY
547,TenaHuber,Newburgh,NY
548,DoriAlvarez,Kingston,NY
549,ElmoArnold,Long Beach,NY
550,FelicidadGolden,Lockport,NY
551,JenineCrane,Fort Worth,TX
552,LeaKey,Banning,CA
553,RoryCooper,Rocklin,CA
554,HildeNieves,Campbell,CA
555,MarryBenjamin,Forney,TX
556,VernellGoff,Monroe,NY
557,ErleneCook,Mount Vernon,NY
558,CarrollKelly,Monroe,NY
559,BasiliaThornton,Brentwood,NY
560,TriciaDaniels,Forney,TX
561,KandaceHughes,San Lorenzo,CA
562,AlejandroNorman,Upland,CA
563,RodneyOdom,Richmond Hill,NY
564,BettiePierce,Farmingdale,NY
565,DagnyOwen,San Angelo,TX
566,CinthiaPoole,Lake Jackson,TX
567,SheilaTravis,Longview,TX
568,ArceliaVinson,West Islip,NY
569,LucasEstes,Santa Monica,CA
570,MarissaSummers,Saint Albans,NY
571,KaleyBlanchard,Palos Verdes Peninsula,CA
572,WmPope,Auburn,NY
573,RubyeMccall,Troy,NY
574,AdrieneRivera,Encino,CA
575,LaurenceChristian,Jamaica,NY
576,ShirelyStanley,El Paso,TX
577,DanilleMcfarland,Rocklin,CA
578,SalenaDay,San Lorenzo,CA
579,MatildaLarson,Harlingen,TX
580,MellisaKim,Los Angeles,CA
581,VondaBerger,Santa Clara,CA
582,SoledadMoses,Jackson Heights,NY
583,LashandraTurner,Long Beach,NY
584,LynneAnderson,El Paso,TX
585,ChasidyWebster,Rocklin,CA
586,UlyssesGaines,Monsey,NY
587,EunaLopez,Carmel,NY
588,CherelleKey,Valley Stream,NY
589,JeffryChurch,Pleasanton,CA
590,CyndiDyer,Baldwin,NY
591,DaniloHolmes,Hicksville,NY
592,JoniLee,Centereach,NY
593,AntonyAtkinson,Smithtown,NY
594,DeanneParsons,Lindenhurst,NY
595,FredericaRojas,Ithaca,NY
596,EmeldaDickerson,Hamburg,NY
597,RudolfMoran,Maspeth,NY
598,BenitoHendrix,Depew,NY
599,JonellRivas,Amarillo,TX
600,JoiReeves,San Diego,CA
601,LelandMcdowell,Encino,CA
602,DelaineEstes,Amarillo,TX
603,GenevieveJuarez,New Hyde Park,NY
604,KyleeDickson,Amityville,NY
605,RenitaHenry,New Rochelle,NY
606,SarahKirkland,Wappingers Falls,NY
607,PaulLester,Vista,CA
608,TaishaVang,Shirley,NY
609,ElianaReese,Woodhaven,NY
610,LeonoreDorsey,Jackson Heights,NY
611,AshleighFrank,Levittown,NY
612,GabrielWagner,Ballston Spa,NY
613,MargeneEaton,Wantagh,NY
614,ToshiaCardenas,Amsterdam,NY
615,JamikaBlanchard,Fresh Meadows,NY
616,SheryAcosta,Saratoga Springs,NY
617,JennaSaunders,Yorktown Heights,NY
618,SkyePope,Richmond Hill,NY
619,AnaPalmer,Anaheim,CA
620,EricHardin,Jamaica,NY
621,BasilBallard,San Lorenzo,CA
622,GabrielPitts,Clifton Park,NY
623,CaylaJohnson,Coram,NY
624,SharikaColon,Long Beach,NY
625,DonnettaHenson,Webster,NY
626,LeighBurke,Schenectady,NY
627,DelorisLarson,Duarte,CA
628,EhtelCobb,Lockport,NY
629,EvelinaByrd,Buffalo,NY
630,ZulemaBrowning,Amsterdam,NY
631,TressaWeiss,Ossining,NY
632,YvetteRogers,Franklin Square,NY
633,KiaraDeleon,Anaheim,CA
634,TaylorCole,Carmel,NY
635,MyrtieJames,Merrick,NY
636,AshtonLott,Floral Park,NY
637,KaraHiggins,Ossining,NY
638,TomekaHiggins,Poughkeepsie,NY
639,RonaldParsons,Maspeth,NY
640,AllisonNolan,New City,NY
641,DerrickMarks,Glendora,CA
642,YangRoth,Webster,NY
643,MelbaWilkinson,Floral Park,NY
644,ValentinMclaughlin,Lindenhurst,NY
645,LewisGarner,Brentwood,NY
646,AnnHeath,South El Monte,CA
647,JanelleMaldonado,Richmond Hill,NY
648,CatriceHicks,San Pablo,CA
649,EliContreras,Ronkonkoma,NY
650,RitaBailey,Ossining,NY
651,LaurePena,Wappingers Falls,NY
652,TildaMelton,Troy,NY
653,FlorencioDavenport,Jamestown,NY
654,EunHarris,San Diego,CA
655,MarylynBrowning,Scarsdale,NY
656,RomanaBarnes,Floral Park,NY
657,SamLester,Baldwin,NY
658,NickiLarson,Monsey,NY
659,AntonettaRocha,Port Chester,NY
660,SharaPope,Ridgecrest,CA
661,TrenaHudson,Monroe,NY
662,LoraineSykes,Scarsdale,NY
663,AlissaHood,New Windsor,NY
664,AugustusSchmidt,Corona,NY
665,StacieSims,Oakland,CA
666,BrittniGreen,Floral Park,NY
667,EtsukoGarrison,Richmond Hill,NY
668,CalandraStanton,Lake Jackson,TX
669,WillisRandolph,Harlingen,TX
670,ShawndaGlover,Liverpool,NY
671,JennetteBaker,Banning,CA
672,ElmaMolina,New Rochelle,NY
673,AdamHenderson,Los Banos,CA
674,IraMoore,Saratoga Springs,NY
675,KermitBowman,El Paso,TX
676,GayleWilkinson,Lindenhurst,NY
677,LaunaHull,Helotes,TX
678,MyronJohns,Whitestone,NY
679,TuanWolfe,West Babylon,NY
680,MathildaPennington,New City,NY
681,ReathaPerez,Holbrook,NY
682,ArnitaThomas,Orchard Park,NY
683,AmparoBurks,Merrick,NY
684,JennyBell,Niagara Falls,NY
685,LaverneCraft,Forest Hills,NY
686,DarcelHarmon,Santa Clara,CA
687,CeciliaCamacho,Desoto,TX
688,PearlieCochran,Campbell,CA
689,DeirdreRyan,Utica,NY
690,YevetteElliott,Jackson Heights,NY
691,LadawnDowns,Houston,TX
692,DorotheaChang,Astoria,NY
693,MerlinForeman,Hempstead,NY
694,LanieDunn,North Tonawanda,NY
695,ChristoperGould,Shirley,NY
696,NorineHuffman,Encino,CA
697,AlaneMccarty,San Diego,CA
698,CharleenJoyner,Corona,NY
699,ZellaFernandez,Rockville Centre,NY
700,ColleneKnox,Corpus Christi,TX
701,AlysiaNicholson,Oxnard,CA
702,SharieWhitaker,Merrick,NY
703,DianaCobb,Fullerton,CA
704,MortonBarron,Bakersfield,CA
705,CamilleHarvey,Huntington,NY
706,LolitaO'neill,Massapequa Park,NY
707,TereseBriggs,Woodside,NY
708,MajorieGlover,Apple Valley,CA
709,VinnieChan,Forest Hills,NY
710,EzraSilva,New Windsor,NY
711,JovitaBishop,Staten Island,NY
712,KeciaOlsen,Santa Cruz,CA
713,IlonaSpears,Port Jefferson Station,NY
714,SenaidaThompson,Bronx,NY
715,LaraeCarney,Sunnyside,NY
716,SebrinaHart,Coram,NY
717,KristoferCraig,Plainview,NY
718,LucianaMcgee,Selden,NY
719,NickiFry,Endicott,NY
720,DevinShaffer,Rochester,NY
721,ErlindaOsborne,West Islip,NY
722,CamilaCarroll,San Antonio,TX
723,VickiWiggins,Wappingers Falls,NY
724,LoisSteele,Ossining,NY
725,CarolaMcpherson,Rego Park,NY
726,RochellCantrell,Port Jefferson Station,NY
727,KashaSullivan,Scarsdale,NY
728,VivaDawson,Orchard Park,NY
729,HueDalton,Apple Valley,CA
730,AndriaRivers,Amarillo,TX
731,HilarySavage,Oxnard,CA
732,LavonaAustin,Utica,NY
733,DoreathaFord,Huntington,NY
734,AlinaMcleod,Patchogue,NY
735,AideFranco,Atwater,CA
736,GennyHensley,Redondo Beach,CA
737,MelitaDominguez,Auburn,NY
738,FannieJenkins,Oxnard,CA
739,BobbiBanks,Bayside,NY
740,GwennMelton,Centereach,NY
741,LaciCastro,Saint Albans,NY
742,EvelinaManning,Mount Vernon,NY
743,TaniaSwanson,Longview,TX
744,LaurelSchultz,Mount Vernon,NY
745,CarolyneConley,Floral Park,NY
746,EldridgeGreer,Central Islip,NY
747,MargretBarnett,Forney,TX
748,OlivaBlackwell,Elmhurst,NY
749,OraliaFarley,Upland,CA
750,RomaineSalazar,Monsey,NY
751,HermilaMckay,Coachella,CA
752,LloydMiranda,Encino,CA
753,MandiGibbs,East Elmhurst,NY
754,HueMay,Valley Stream,NY
755,TomikaWilder,New Hyde Park,NY
756,GraigRoth,West Babylon,NY
757,LamarGreer,Levittown,NY
758,RaymondeGarcia,Queensbury,NY
759,CiraDowns,Oakland,CA
760,MarisaChambers,Amityville,NY
761,RodHatfield,Ronkonkoma,NY
762,QuyenHouston,Central Islip,NY
763,HanSchneider,Elmhurst,NY
764,TerrellMathis,Selden,NY
765,SpringHayes,Ossining,NY
766,LeciaHancock,Schenectady,NY
767,TwanaArnold,Anaheim,CA
768,YvoneYates,San Pablo,CA
769,AgathaMelton,Springfield Gardens,NY
770,LavondaStephenson,Bay Shore,NY
771,AgnesSims,Buffalo,NY
772,LatriciaLindsey,Yorktown Heights,NY
773,YolandoWade,Massapequa,NY
774,NenitaMooney,Lawndale,CA
775,KermitHyde,Patchogue,NY
776,AngeliqueMerrill,South El Monte,CA
777,IldaRoberson,Kingston,NY
778,CorrinneGarrison,Victoria,TX
779,MajorMerrill,Astoria,NY
780,OuidaGregory,Merrick,NY
781,TajuanaRiddle,Bayside,NY
782,RickiBullock,Woodside,NY
783,CelestineKent,Lancaster,NY
784,DebbraJacobson,Ballston Spa,NY
785,KandisMills,Hamburg,NY
786,WallaceLane,South Richmond Hill,NY
787,MalisaMitchell,Mount Vernon,NY
788,LilliamNolan,Copperas Cove,TX
789,TadGardner,Niagara Falls,NY
790,PetronilaGallegos,Howard Beach,NY
791,YunNelson,Ballston Spa,NY
792,EdgarHorn,West Babylon,NY
793,ChantayMaynard,Elmhurst,NY
794,DonetteMccarthy,Redondo Beach,CA
795,MariamMiranda,Franklin Square,NY
796,RosalieCoffey,Upland,CA
797,CatheyLamb,Bayside,NY
798,AlyseJacobson,Massapequa Park,NY
799,IndiaBarron,Huntington,NY
800,CrisDunn,Pittsford,NY
801,OpheliaRodgers,Hopewell Junction,NY
802,BarrettSanders,Longview,TX
803,BernardinaCooper,Whitestone,NY
804,DouglasRichards,Valley Stream,NY
805,PhillisFowler,Clifton Park,NY
806,ReyesMerritt,Staten Island,NY
807,NathalieKnowles,West Islip,NY
808,VallieDixon,Rowlett,TX
809,ElnoraSimpson,Bellmore,NY
810,IvelisseNixon,Houston,TX
811,ShantiJohnston,Staten Island,NY
812,MarthaBurgess,Woodhaven,NY
813,NevilleMcclain,West Hempstead,NY
814,GhislaineCompton,Lindenhurst,NY
815,LeannaManning,Hicksville,NY
816,MarshallJohnson,Vista,CA
817,ZeldaPratt,Lancaster,NY
818,JoelWynn,San Diego,CA
819,YahairaRobertson,Endicott,NY
820,SandyMills,Schenectady,NY
821,CassidyClark,Astoria,NY
822,KristyWatkins,Howard Beach,NY
823,TinaBush,Maspeth,NY
824,VeronikaRollins,Webster,NY
825,KristelByrd,Hicksville,NY
826,ShayStephenson,Smithtown,NY
827,GeorgePickett,Sunnyside,NY
828,RenatoMorton,Mount Vernon,NY
829,MarcyRodriguez,Lockport,NY
830,EdmundGaines,Copperas Cove,TX
831,LoryBerg,Oswego,NY
832,PamalaFowler,Ballston Spa,NY
833,LeoneEmerson,Whitestone,NY
834,BrainSkinner,Euless,TX
835,RoseanneMaynard,Euless,TX
836,CorinnaAdams,Rosedale,NY
837,KellyeCampbell,Baldwinsville,NY
838,ErnaSloan,Howard Beach,NY
839,CarolannRussell,Glen Cove,NY
840,GilbertCalhoun,East Elmhurst,NY
841,ManieMaxwell,Ronkonkoma,NY
842,GiselleRobles,San Angelo,TX
843,TessieFarmer,Plattsburgh,NY
844,FelicaMunoz,South Ozone Park,NY
845,KathyrnBush,Bronx,NY
846,SylvesterChan,Rocklin,CA
847,LizetteEllison,Port Washington,NY
848,ErnestinaSkinner,Elmhurst,NY
849,PhyllisHill,Syosset,NY
850,StephanieBrowning,Rowlett,TX
851,ArlenaBuckner,New Hyde Park,NY
852,LezlieThompson,Freeport,NY
853,BrittneyRojas,Kingston,NY
854,PhylisAdkins,New York,NY
855,LeanStark,Upland,CA
856,LaraGuy,Ronkonkoma,NY
857,IngaKoch,New Windsor,NY
858,KlaraKim,Rome,NY
859,JulianneShannon,Sugar Land,TX
860,LoniMullen,South Ozone Park,NY
861,OlympiaFigueroa,Hopewell Junction,NY
862,MelliePuckett,Fresh Meadows,NY
863,ShontaPreston,Utica,NY
864,LoreSykes,Buffalo,NY
865,JuliaJoyner,Astoria,NY
866,LynwoodJackson,Longview,TX
867,RosalvaHamilton,Campbell,CA
868,DomingoCasey,San Jose,CA
869,RodrigoDurham,Richmond Hill,NY
870,DwainCarlson,Smithtown,NY
871,ErlindaHumphrey,New Windsor,NY
872,SilasTate,Corpus Christi,TX
873,PatienceClayton,Niagara Falls,NY
874,MilaGood,Plattsburgh,NY
875,TaneshaSawyer,Rosedale,NY
876,OnitaMacdonald,Glen Cove,NY
877,JanineManning,Howard Beach,NY
878,MelodieMelton,Smithtown,NY
879,EthelynRay,Garden City,NY
880,PhebeTurner,Sunnyside,NY
881,ChloePatel,Santa Monica,CA
882,HildaHarvey,Ballston Spa,NY
883,GilberteDuke,El Paso,TX
884,WillianHardin,Oswego,NY
885,JannaHayden,Longview,TX
886,LetishaMay,North Tonawanda,NY
887,GraigCannon,Syosset,NY
888,ColeenNavarro,Webster,NY
889,LucillaWilliams,San Carlos,CA
890,RosanneGeorge,Ossining,NY
891,AshlieParrish,Monsey,NY
892,AlissaCraft,Ossining,NY
893,LettyCobb,Depew,NY
894,NathanielRichard,New Windsor,NY
895,ElainaKey,Plainview,NY
896,StefaniGamble,New City,NY
897,BettyannAcosta,Lancaster,NY
898,CrystaVelez,Houston,TX
899,CarisaCarpenter,Victoria,TX
900,JuleDavenport,San Carlos,CA
901,LonnaFranks,Ontario,CA
902,EleaseDejesus,Oswego,NY
903,MairaLong,Hicksville,NY
904,JanaThomas,San Jose,CA
905,HaeRamirez,Baldwinsville,NY
906,ErikLeblanc,Sugar Land,TX
907,DainaSampson,Longview,TX
908,DelmarWise,Lockport,NY
909,AlitaSalinas,Uniondale,NY
910,ElenoreWilliam,Mcallen,TX
911,NikitaRoy,Pittsford,NY
912,InocenciaKey,Massapequa Park,NY
913,LilianaKerr,Desoto,TX
914,HortenciaO'neil,Rockville Centre,NY
915,BerylBennett,Sacramento,CA
916,AlishiaElliott,Mount Vernon,NY
917,VerniaMadden,Troy,NY
918,KristelBullock,Smithtown,NY
919,RuthanneHoover,Torrance,CA
920,JamesRobles,North Tonawanda,NY
921,EvelinVargas,Webster,NY
922,ElviaCardenas,Massapequa,NY
923,RandeePitts,Canyon Country,CA
924,LeaIrwin,New Windsor,NY
925,BryceMonroe,Kingston,NY
926,KatinaMcintosh,Bakersfield,CA
927,GuillermoHart,New York,NY
928,JoannBarber,Santa Monica,CA
929,ThurmanEllis,Pleasanton,CA
930,DelanaWagner,Clifton Park,NY
931,PorterBass,San Angelo,TX
932,YvonneBean,Wappingers Falls,NY
933,LurlineRivers,Howard Beach,NY
934,OcieSlater,Hamburg,NY
935,GenevieMiles,Monroe,NY
936,SherilynWilcox,Ossining,NY
937,AidaKoch,West Hempstead,NY
938,EmoryO'connor,Rochester,NY
939,MaximinaHutchinson,Corpus Christi,TX
940,MarinaHinton,Encino,CA
941,DanyellDickerson,Central Islip,NY
942,DavisLong,Lancaster,NY
943,LynnMcmahon,Scarsdale,NY
944,TonjaHenderson,Scarsdale,NY
945,KrissyOchoa,Port Washington,NY
946,AngellaBridges,Pittsford,NY
947,AngeleCastro,Palos Verdes Peninsula,CA
948,SiobhanLang,Levittown,NY
949,VenessaFrost,Scarsdale,NY
950,VernaSolis,Rochester,NY
951,SteveBender,Scarsdale,NY
952,AileenMarquez,Torrance,CA
953,KattieStevenson,Helotes,TX
954,HassanNash,Hicksville,NY
955,DelfinaGilliam,West Babylon,NY
956,VenusHewitt,Farmingdale,NY
957,StephenVega,Anaheim,CA
958,CieraKoch,Euless,TX
959,ChristelBarber,Sacramento,CA
960,ArlineLawson,Hempstead,NY
961,IvaWilcox,Kingston,NY
962,MapleGriffin,Copperas Cove,TX
963,AnishaLang,Rome,NY
964,BrentCalderon,Corpus Christi,TX
965,MargitOsborn,Plainview,NY
966,NovellaPatel,Glen Cove,NY
967,LauretteHebert,Canandaigua,NY
968,JonnaBrown,Mahopac,NY
969,JennellSolis,Rochester,NY
970,RuthHorton,Hollis,NY
971,SamualWarner,Brentwood,NY
972,DamianMills,Long Beach,NY
973,MargarettaClayton,Ridgecrest,CA
974,MarcellBarrett,Astoria,NY
975,AnnisSanchez,Los Angeles,CA
976,AyannaCherry,Smithtown,NY
