customer_id,name,city,state
977,BartonCox,Amityville,NY
978,DianaReyes,Bronx,NY
979,IngeborgEllison,Ithaca,NY
980,CarterBooth,Port Chester,NY
981,ChristelCardenas,Long Beach,NY
982,OrvalHunter,San Angelo,TX
983,MargueriteBerger,Fullerton,CA
984,IvetteWarren,Franklin Square,NY
985,MilagrosWeber,Harlingen,TX
986,MarcelLindsay,Ossining,NY
987,LouisPowell,Staten Island,NY
988,VandaHolmes,Syosset,NY
989,LoreenByers,South Ozone Park,NY
990,CasimiraChapman,Monroe,NY
991,BrigidaLarson,Canyon Country,CA
992,ChereAlston,Patchogue,NY
993,GiovannaJefferson,Ridgecrest,CA
994,DemarcusReese,Yorktown Heights,NY
995,AminaSalazar,Canandaigua,NY
996,SerafinaClemons,Shirley,NY
997,TrinidadMcclain,Baldwin,NY
998,HeatherChaney,Jamestown,NY
999,LatoyaJohns,Ballston Spa,NY
1000,ShilohReeves,West Babylon,NY
1001,LeeRoman,Brentwood,NY
1002,CamiWilliamson,Massapequa,NY
1003,SharellRoss,Vista,CA
1004,JeraldBlackwell,East Elmhurst,NY
1005,RuthanneFranco,Astoria,NY
1006,MarjoryLeonard,Apple Valley,CA
1007,JimmyRussell,Howard Beach,NY
1008,BerneicePollard,Forney,TX
1009,DeangeloCooley,Rosedale,NY
1010,KatiaHenry,Bethpage,NY
1011,SebrinaGross,Garland,TX
1012,JosephineDale,Baldwinsville,NY
1013,AlmaPeck,Corona,NY
1014,LingNewman,South Richmond Hill,NY
1015,NichelleRosario,Garden City,NY
1016,ShennaBenton,New York,NY
1017,PhilipBryan,Oakland,CA
1018,CaritaSalinas,Maspeth,NY
1019,JanieHerrera,Elmhurst,NY
1020,LorraineMarks,San Carlos,CA
1021,NicolasCarlson,Saint Albans,NY
1022,HyeMercer,Mahopac,NY
1023,AdenaBlake,Ballston Spa,NY
1024,ColemanBoyd,El Paso,TX
1025,DaphineWillis,Farmingdale,NY
1026,JenineDawson,Endicott,NY
1027,ShanitaWiley,Saint Albans,NY
1028,ShannaBonner,Canandaigua,NY
1029,PingQuinn,Rowlett,TX
1030,SaranMoses,Brooklyn,NY
1031,TonjaBean,Fairport,NY
1032,VernonKnowles,Huntington Station,NY
1033,JeannetteSkinner,Forest Hills,NY
1034,RicoSalas,Centereach,NY
1035,TangelaHurley,Campbell,CA
1036,RandeeLester,Centereach,NY
1037,AshantiHammond,Nanuet,NY
1038,GarryJuarez,Forest Hills,NY
1039,BeeBaker,Liverpool,NY
1040,ShantaeHammond,Victoria,TX
1041,BettyeEspinoza,Oswego,NY
1042,LarissaHays,Elmont,NY
1043,DianeJones,Fresh Meadows,NY
1044,ZeniaBruce,Rosedale,NY
1045,PasqualeHogan,Vista,CA
1046,DaneMcdaniel,Canandaigua,NY
1047,JamaalBaker,Elmhurst,NY
1048,JiBurt,Apple Valley,CA
1049,MarcelinoMcbride,Clifton Park,NY
1050,RozellaFitzgerald,Shirley,NY
1051,TonishaFowler,Huntington Station,NY
1052,ZoraFord,Sacramento,CA
1053,PartheniaFigueroa,Mahopac,NY
1054,ArielleLevine,Garland,TX
1055,HildegardeChristensen,Maspeth,NY
1056,RebbeccaEspinoza,Mount Vernon,NY
1057,ConchitaBoone,Mount Vernon,NY
1058,AishaWoods,Webster,NY
1059,SeasonHarvey,East Northport,NY
1060,TommieCooley,Lancaster,NY
1061,AlannaBarry,Euless,TX
1062,JerriGuthrie,Carmel,NY
1063,TammyAustin,Lake Jackson,TX
1064,PatsyRusso,Rowlett,TX
1065,DesireeBranch,San Lorenzo,CA
1066,RaeannDuncan,Anaheim,CA
1067,LilliaGillespie,Rego Park,NY
1068,DorisKaufman,Duarte,CA
1069,RodolfoBuck,Shirley,NY
1070,OlimpiaMays,Oakland Gardens,NY
1071,ShemekaLyons,Pomona,CA
1072,MaryaliceHenry,Richardson,TX
1073,LeeanneCross,Bayside,NY
1074,LanelleGuerra,Floral Park,NY
1075,DannHuff,Huntington Station,NY
1076,SheriseMercer,Vista,CA
1077,HeatherPerry,Sunnyside,NY
1078,TheresiaBarron,Forest Hills,NY
1079,CindiEllis,Floral Park,NY
1080,MirellaDuffy,Longview,TX
1081,CarsonMacias,New Rochelle,NY
1082,DivinaMadden,Long Beach,NY
1083,CherAlston,Wantagh,NY
1084,RegineOdom,Franklin Square,NY
1085,AdamThornton,Central Islip,NY
1086,CoriSchwartz,Jamaica,NY
1087,WillowGardner,Pleasanton,CA
1088,JaneHenderson,Apple Valley,CA
1089,ChereMcfadden,Orchard Park,NY
1090,IraErickson,Port Jefferson Station,NY
1091,RisaGallagher,Rocklin,CA
1092,LaviniaCotton,East Northport,NY
1093,AlejandrinaHodges,Deer Park,NY
1094,KeithaBlack,Lindenhurst,NY
1095,CoreneSwanson,Rego Park,NY
1096,TondaWebb,Baldwinsville,NY
1097,CollenDennis,San Pablo,CA
1098,TreasaDickerson,Rockville Centre,NY
1099,JewellReyes,Jackson Heights,NY
1100,PennyAcevedo,Ballston Spa,NY
1101,LouiseFlowers,Depew,NY
1102,HenriettaWagner,Fort Worth,TX
1103,ArdeliaCooley,Canyon Country,CA
1104,KhalilahRobertson,Spring Valley,NY
1105,ArmandoBlack,Richardson,TX
1106,JerriHenry,Spring Valley,NY
1107,LyndaNewman,Saratoga Springs,NY
1108,BaoWade,Desoto,TX
1109,GussieHarding,Deer Park,NY
1110,ShirelyCantrell,West Hempstead,NY
1111,CarolineJenkins,Richardson,TX
1112,HollisRasmussen,Massapequa,NY
1113,KendraHarrington,Jamestown,NY
1114,DouglassBlankenship,Albany,NY
1115,LinaMeadows,Glen Cove,NY
1116,PatriaHarper,Astoria,NY
1117,JeffreyHill,Rosedale,NY
1118,JaDillard,Canyon Country,CA
1119,ToraDunlap,Monsey,NY
1120,KaroleAlvarez,East Northport,NY
1121,ShastaCombs,Yorktown Heights,NY
1122,CicelyDeleon,Massapequa Park,NY
1123,RaphaelO'neil,Fairport,NY
1124,HubertReilly,Amityville,NY
1125,CalebEngland,Pleasanton,CA
1126,ElmiraLevy,Spring Valley,NY
1127,WaldoHart,Queensbury,NY
1128,BeaKane,Mahopac,NY
1129,GilbertoSanders,Woodside,NY
1130,BennyBender,Elmont,NY
1131,DesmondRose,Mount Vernon,NY
1132,PartheniaHolman,Ithaca,NY
1133,DungKing,West Islip,NY
1134,SherrilAlvarado,Desoto,TX
1135,AlisiaAlbert,Garland,TX
1136,KallieBest,Rochester,NY
1137,DottieRoberts,Port Washington,NY
1138,HubertStone,Ridgecrest,CA
1139,GabriellaJones,Mount Vernon,NY
1140,PenneyHall,Liverpool,NY
1141,MallieOsborn,Newburgh,NY
1142,BrittenySchroeder,Pittsford,NY
1143,SommerHopkins,Tonawanda,NY
1144,JewelSparks,Oakland Gardens,NY
1145,DeandreaVega,Yonkers,NY
1146,CharlsieCarson,Saint Albans,NY
1147,KandaceAyers,Santa Monica,CA
1148,LenoreValdez,Spring Valley,NY
1149,DrucillaGilliam,Santa Clara,CA
1150,KeturahReid,Corpus Christi,TX
1151,HerminiaReyes,Centereach,NY
1152,TuyetRosa,South El Monte,CA
1153,AraVazquez,San Carlos,CA
1154,BarryAlbert,Auburn,NY
1155,VerdellJoyner,Far Rockaway,NY
1156,HanWade,Howard Beach,NY
1157,AntonBarton,Buffalo,NY
1158,VitoPickett,Canandaigua,NY
1159,CharleneNorris,Syosset,NY
1160,EfrenWhitfield,Euless,TX
1161,SantaLarson,Valley Stream,NY
1162,CarmelinaSellers,Ithaca,NY
1163,CarmelaHays,Lawndale,CA
1164,PatrinaTanner,Scarsdale,NY
1165,RikkiMorrow,Fort Worth,TX
1166,JunitaReese,Bay Shore,NY
1167,RyanCarter,Nanuet,NY
1168,AlmetaBenjamin,Sunnyside,NY
1169,BeatrisJoyner,Spring Valley,NY
1170,MechelleChan,Richmond Hill,NY
1171,EarleanPena,Rome,NY
1172,KatherinClark,Pittsford,NY
1173,ChanelMay,Garden City,NY
1174,AaronKnapp,Yonkers,NY
1175,SindyAnderson,Pomona,CA
1176,ShereeBlanchard,Queensbury,NY
1177,CharlesettaSoto,Poughkeepsie,NY
1178,WendieNash,Oxnard,CA
1179,VernettaBanks,Brooklyn,NY
1180,MyrtleGardner,Farmingdale,NY
1181,AgustinaLawrence,Brooklyn,NY
1182,TrinidadChapman,Ronkonkoma,NY
1183,KimClark,Merrick,NY
1184,AnnabelleHebert,Spring Valley,NY
1185,CorineStuart,Clifton Park,NY
1186,KieshaBond,San Carlos,CA
1187,KenyettaMason,Flushing,NY
1188,MarceneCurtis,Yonkers,NY
1189,SheilaGoodman,Uniondale,NY
1190,RomeoSteele,Port Jefferson Station,NY
1191,TamFisher,Rochester,NY
1192,GenaOwens,Desoto,TX
1193,PhebeSoto,South Ozone Park,NY
1194,LeticiaSnyder,Pittsford,NY
1195,ChantellBridges,Buffalo,NY
1196,IleanaHolt,Patchogue,NY
1197,NakishaClay,Port Washington,NY
1198,CheryllSnyder,Brooklyn,NY
1199,ConsuelaCollier,North Tonawanda,NY
1200,AubreyDurham,Port Washington,NY
1201,NitaGuy,Port Chester,NY
1202,CarminaEmerson,Banning,CA
1203,GeorgeannRojas,Desoto,TX
1204,LeslieHiggins,Saratoga Springs,NY
1205,EmmalineHuber,Mount Vernon,NY
1206,MercyBrown,Hollis,NY
1207,JenellCrosby,Brentwood,NY
1208,LeilaBarr,Carmel,NY
1209,DeandreaCox,Huntington,NY
1210,ShawnnaFrank,Woodside,NY
1211,BrentonWhitaker,Niagara Falls,NY
1212,JaquelineCummings,Huntington Station,NY
1213,YangGiles,San Angelo,TX
1214,BrigidSharp,Santa Clara,CA
1215,KarlStephens,Rockville Centre,NY
1216,ElvinaGates,Pleasanton,CA
1217,CarlieTerrell,Yonkers,NY
1218,DonovanCantrell,Oakland,CA
1219,AldenAtkinson,Shirley,NY
1220,CarissaCross,Huntington Station,NY
1221,JoyUnderwood,Apple Valley,CA
1222,GeraldineO'donnell,Flushing,NY
1223,BronwynVargas,New Windsor,NY
1224,AbramCopeland,Harlingen,TX
1225,MellisaGriffin,Los Banos,CA
1226,QianaJackson,East Northport,NY
1227,MagaliDixon,Troy,NY
1228,ZulemaClemons,Oakland,CA
1229,CarinaLynch,Wappingers Falls,NY
1230,JesusBurch,Desoto,TX
1231,SeleneVega,Campbell,CA
1232,JongGuthrie,Bethpage,NY
1233,LiseHebert,Vista,CA
1234,JoshuaBerg,Ossining,NY
1235,GeorginaGonzales,Endicott,NY
1236,RudolphVelez,Mount Vernon,NY
1237,LukeKramer,Bethpage,NY
1238,EdgarQuinn,Harlingen,TX
1239,TaraMaynard,Lindenhurst,NY
1240,BellaPerez,Duarte,CA
1241,NathanielDavidson,Rome,NY
1242,ChaunceyDonaldson,Franklin Square,NY
1243,HeideReed,Floral Park,NY
1244,TrangHardin,Depew,NY
1245,GabrielaWarren,Long Beach,NY
1246,DaleRasmussen,Kingston,NY
1247,TammieCherry,Massapequa,NY
1248,BethanyHerring,Port Jefferson Station,NY
1249,BarbraDickerson,Ridgecrest,CA
1250,NeomaDaugherty,Mount Vernon,NY
1251,NanetteRoman,Glendora,CA
1252,AdrieneRollins,Plainview,NY
1253,SusannahFields,Far Rockaway,NY
1254,DungReid,Canyon Country,CA
1255,BenStone,Ithaca,NY
1256,NubiaAnderson,Ronkonkoma,NY
1257,RosamariaMeyer,Webster,NY
1258,ToddWaters,Bay Shore,NY
1259,KimberyNieves,San Carlos,CA
1260,PhuongWolf,Schenectady,NY
1261,AdelaidaHancock,San Pablo,CA
1262,BrianneHays,San Pablo,CA
1263,RufinaChandler,New Hyde Park,NY
1264,DevinVelazquez,Brentwood,NY
1265,BonitaMarshall,Endicott,NY
1266,MyrlGay,Garland,TX
1267,EarlineGordon,Ronkonkoma,NY
1268,SungChambers,Kingston,NY
1269,GustavoGamble,Port Washington,NY
1270,CieraWebb,Orchard Park,NY
1271,RoyChan,Pomona,CA
1272,HoustonVasquez,Fullerton,CA
1273,ChereeHale,Oswego,NY
1274,OdetteMoses,Newburgh,NY
1275,LenitaBonner,Los Banos,CA
1276,ShonaMcmillan,Apple Valley,CA
1277,PiedadIrwin,Coram,NY
1278,LoanGraham,Jackson Heights,NY
1279,StanSaunders,Canandaigua,NY
1280,JackelineColon,Wappingers Falls,NY
1281,MarlenDawson,Woodside,NY
1282,AlexisMack,New City,NY
1283,MicaBarry,Hopewell Junction,NY
1284,ShaniceSpears,Brooklyn,NY
1285,GarthHuff,Glendora,CA
1286,DionePratt,Pleasanton,CA
1287,VictorPittman,Astoria,NY
1288,AllieConley,Lawndale,CA
1289,ShanelleAnderson,Bethpage,NY
1290,MinnieCompton,South Richmond Hill,NY
1291,ShilohBates,Monsey,NY
1292,LakenyaOliver,San Lorenzo,CA
1293,SallyKinney,Floral Park,NY
1294,EdithDavenport,Ontario,CA
1295,AllineBeasley,North Tonawanda,NY
1296,TravisWhitley,Saint Albans,NY
1297,VanessaWest,New Rochelle,NY
1298,TrudyRiddle,Schenectady,NY
1299,ShaunaEdwards,Yorktown Heights,NY
1300,ClorindaDonovan,Jamestown,NY
1301,RavenCurtis,Lawndale,CA
1302,VerdaGilbert,East Northport,NY
1303,RenayAtkins,Woodside,NY
1304,TamaBerg,Hollis,NY
1305,DaliaCarson,Rochester,NY
1306,AmericaSwanson,Webster,NY
1307,CindaRocha,Los Banos,CA
1308,SheaHowell,South El Monte,CA
1309,KimberliCline,Centereach,NY
1310,EmanuelMckee,Schenectady,NY
1311,WhitleyCannon,Coram,NY
1312,TereasaBird,Ronkonkoma,NY
1313,DanteGrimes,Duarte,CA
1314,JoeannGarrison,Ontario,CA
1315,OmegaJohnston,Canyon Country,CA
1316,ConradMueller,Massapequa,NY
1317,GladyWells,Syosset,NY
1318,TishaPetty,San Antonio,TX
1319,ClarisSantiago,Newburgh,NY
1320,ObduliaBarber,Newburgh,NY
1321,ShantelGregory,West Islip,NY
1322,AiForbes,Franklin Square,NY
1323,EbonyCotton,West Babylon,NY
1324,ArlaEllis,Utica,NY
1325,MagdalenaSherman,Oswego,NY
1326,TarraGuerrero,Auburn,NY
1327,ConsuelaRomero,Monroe,NY
1328,CindieFranklin,Lawndale,CA
1329,SharynBrewer,Hollis,NY
1330,KarrenStevenson,San Carlos,CA
1331,DivinaReeves,Newburgh,NY
1332,NovellaRoss,Glendora,CA
1333,OmegaHuff,Santa Monica,CA
1334,AshleighFinch,Newburgh,NY
1335,CorinaLynch,Rosedale,NY
1336,JoeMelton,New Windsor,NY
1337,BernettaSummers,Longview,TX
1338,InezSnider,Ronkonkoma,NY
1339,NeidaKing,Oceanside,NY
1340,TonaVelasquez,Whitestone,NY
1341,RozanneReyes,Garden City,NY
1342,LekishaPope,Freeport,NY
1343,JamaRodriquez,Upland,CA
1344,EloisaTucker,Howard Beach,NY
1345,ArieHunter,Flushing,NY
1346,SanoraWebster,Los Angeles,CA
1347,KateBarber,Saratoga Springs,NY
1348,YvoneGuerrero,Merrick,NY
1349,KamiRios,Encino,CA
1350,AnnettRush,Rosedale,NY
1351,CarmanHardy,Jamestown,NY
1352,DorotheaMiranda,Upland,CA
1353,AgathaDaniels,South El Monte,CA
1354,AlexandriaZamora,Schenectady,NY
1355,ThadGilliam,Levittown,NY
1356,IngerJennings,Patchogue,NY
1357,KarrenLamb,Fresno,CA
1358,NobleGlover,Orchard Park,NY
1359,OctaviaDonaldson,Levittown,NY
1360,LatashiaTravis,Upland,CA
1361,DestinyGoodman,Westbury,NY
1362,ChristianaGross,Orchard Park,NY
1363,NestorHaynes,Houston,TX
1364,GriselMaynard,Ballston Spa,NY
1365,ShennaEspinoza,Queensbury,NY
1366,TrenaRogers,Campbell,CA
1367,LucileManning,Campbell,CA
1368,VeroniqueFulton,Ballston Spa,NY
1369,StarrSchneider,Shirley,NY
1370,RonaRojas,San Jose,CA
1371,PandoraEstes,New Hyde Park,NY
1372,RennaWilliams,South Ozone Park,NY
1373,LanoraRobbins,West Babylon,NY
1374,JulianeDillard,Glendora,CA
1375,CarlenaSalinas,Jamaica,NY
1376,KimberleyReynolds,Port Washington,NY
1377,JohanaJacobson,Rochester,NY
1378,EnochRosario,Fresno,CA
1379,DorineThornton,Sunnyside,NY
1380,ElizLynch,Uniondale,NY
1381,MercedezBrooks,Duarte,CA
1382,WynonaDouglas,Harlingen,TX
1383,DesireMcgowan,Bakersfield,CA
1384,ElmoSweeney,San Carlos,CA
1385,KentonHughes,Canandaigua,NY
1386,CesarWilkins,San Diego,CA
1387,PhyliciaStout,Canandaigua,NY
1388,NanetteHarris,East Meadow,NY
1389,UlrikeChan,Port Chester,NY
1390,GenovevaLloyd,Bayside,NY
1391,SherylChase,Floral Park,NY
1392,TristaLambert,Fairport,NY
1393,VivianDeleon,Jamaica,NY
1394,GennyFields,Amityville,NY
1395,EliseoKnight,Woodhaven,NY
1396,DelmaBailey,Anaheim,CA
1397,DewayneHerring,Webster,NY
1398,NevadaHood,Hopewell Junction,NY
1399,AngelikaPerry,Canandaigua,NY
1400,ShaylaHart,Woodhaven,NY
1401,WillettaMurphy,East Elmhurst,NY
1402,SandeeAlvarado,Depew,NY
1403,MilaMoody,Troy,NY
1404,LoyceConway,Central Islip,NY
1405,ThanhFigueroa,Mount Vernon,NY
1406,FarrahOrr,New Hyde Park,NY
1407,HughCraft,Centereach,NY
1408,EleanorMendez,Port Chester,NY
1409,LamarBush,Buffalo,NY
1410,LurleneFinch,Yonkers,NY
1411,ShandaStevenson,Freeport,NY
1412,AdrienHunter,Rego Park,NY
1413,OpheliaDecker,New Windsor,NY
1414,SonjaWalls,Queensbury,NY
1415,HaroldO'connor,Santa Cruz,CA
1416,MirandaKennedy,Astoria,NY
1417,JasperCastro,Forney,TX
1418,PenniBest,Anaheim,CA
1419,LurleneCotton,Pleasanton,CA
1420,KelseyNoble,Mount Vernon,NY
1421,EdrisBarrett,Plattsburgh,NY
1422,TempieJacobson,Smithtown,NY
1423,DollieCervantes,Fort Worth,TX
1424,LashundaCole,Monsey,NY
1425,JustinaJenkins,Shirley,NY
1426,LondaGould,Corpus Christi,TX
1427,MikelWilkerson,Atwater,CA
1428,CarolaJohns,Santa Cruz,CA
1429,LorrieJustice,Pomona,CA
1430,TaynaWade,Bakersfield,CA
1431,MarkBenton,East Elmhurst,NY
1432,ZonaCameron,East Northport,NY
1433,NicolaKnight,Scarsdale,NY
1434,ElanaMiles,Liverpool,NY
1435,MerrieFowler,Scarsdale,NY
1436,MacieAyers,Bellmore,NY
1437,SonWarner,Rockville Centre,NY
1438,LeeDunn,San Jose,CA
1439,FlorrieLittle,New Rochelle,NY
1440,ErnestRollins,Oakland Gardens,NY
1441,JamaalMorrison,Staten Island,NY
1442,CassieCline,Brooklyn,NY
1443,LezlieLamb,Central Islip,NY
1444,IvetteEstes,Canandaigua,NY
1445,EsterAcevedo,San Lorenzo,CA
